iata,icao,airline
PR,BOI,2GO
2T,TBS,Timbis Air
Q5,MLA,40-Mile Air
4D,ASD,Air Sinai
4R,SEK,Star East Airline
4O,AIJ,Interjet
7A,XRC,Express Air Cargo
7B,UBE,Bees Airline
7S,RYA,Ryan Air Services
BJ,ABJ,Abaeté Linhas Aéreas
RL,ABG,Abakan-Avia
W9,AAB,Abelag Aviation
M3,TUS,*ABSA Cargo*
GB,ABX,ABX Air
ZA,CYD,*AccessAir*
VX,AES,*ACES Colombia*
KI,DHI,*Adam Air*
Z7*,ADK,*ADC Airlines*
JP,ADR,Adria Airways
AN,WSN,Advanced Air
A3,AEE,Aegean Airlines
9D,CND,*Aero Continente Dominicana*
ML,AEK,*Aero Costa Rica*
DW,UCR,Aero-Charter Ukraine
SU,AFL,Aeroflot
P3,PLS,Aeroflot-Plus
OB,AAT,*Austrian Airtransport*
SM,AAW,*Allied Airways*
KJ,AAZ,Asian Air
YE,ACQ,Aryan Cargo Express
VJ,AFF,Africa Airways
QH,FLA,Air Florida
3O,MAC,Air Arabia Maroc
HD,ADO,AIRDO
UJ,LMU,AlMasria Universal Airlines
A2,AWG,Animawings
X9,NVD,Avion Express
3S*,AEN,*Aeroland Airways*
JU,ASL,Air Serbia
QH,LYN,Air Kyrgyzstan
XK,CCM,Air Corsica
EI,EIN,Aer Lingus
EG,EUK,Aer Lingus UK
A8,XAU,Aerolink Uganda
RV,ROU,Air Canada Rouge
7A,AZY,Aztec Worldwide Airlines
6U,ACX,*Air Cargo Germany*
ZI,AAF,Aigle Azur
AE,AE,*Air Ceylon*
4K*,AAS,Askari Aviation
8U,AAW,Afriqiyah Airways
Q9,AFU,Afrinat International Airlines
KI,AAG,Air Atlantique
QB,AAJ,*Air Alma*
LD,AHK,Air Hong Kong
2Y,ADW,*Air Andaman*
UX,AEA,Air Europa
IG,AEY,Air Italy
NX,AMU,Air Macau
ZV,AMW,Air Midwest
HM,SEY,Air Seychelles
AF,AFR,Air France
SB,ACI,Air Caledonie International
EH,AKX,Air Nippon Network Co. Ltd.
ED,AXE,AirExplore
ZW,AWI,Air Wisconsin
YI,RSI,Air Sunshine
GN,AGN,*Air Gabon*
9T,RUN,Air ACT
ZB,ABN,Air Albania
3J,AAQ,*Air Alliance*
WP,ATW,Air Antwerp
BX,ABL,Air Busan
LB,LEP,Air Costa
GL,GRL,Air Greenland
3S,GUY,Air Guyane Express
NQ,AJX,Air Japan
IJ,LIB,*Air Liberté*
TT,KLA,*Air Lithuania*
QM,AIM,*Air Malawi*
L6,AMI,*Air Maldives*
ML,BIE,*Air Mediterranee*
P8,MKG,*Air Mekong*
ZQ,MNE,Air Montenegro
"NZ 

TE",ANZ,Air New Zealand
4N,ANT,Air North Charter - Canada
ZX,ABL,*Air BC*
G8,AGB,*Air Service Gabon*
7T,AGV,Air Glaciers
6V,VGA,*Air Vegas*
NH,ANA,All Nippon Airways
TZ,TWG,air-taxi Europe
2Q,SNC,Air Cargo Carriers
V7,SNG,*Air Senegal International*
AB,BER,*Air Berlin*
QN,ARR,Air Armenia
AI,AIC,Air India Limited
PJ,SPM,Air Saint Pierre
SZ,WOW,*Air Southwest*
8C,ATN,Air Transport International
NF,AVN,Air Vanuatu
ZB,BUB,*Air Bourbon*
CC,ABD,Air Atlanta Icelandic
RB,SBK,*Air Srpska*
TN,THT,Air Tahiti Nui
SW,NMB,Air Namibia
AW,AFW,Africa World Airlines
PE,AEL,*Air Europe Italy*
JM,AJM,Air Jamaica
6G,AWW,*Air Wales*
TX,FWI,Air Caraïbes
IX,AXB,Air India Express
BT,BTI,Air Baltic
EL,ANK,Air Nippon
YW,ANE,Air Nostrum
PX,ANG,Air Niugini
G9,ABY,Air Arabia
AC,ACA,Air Canada
AP,LAV,AlbaStar
E9,MHS,Air Memphis
XT,AXL,*Air Exel*
UM,AZW,Air Zimbabwe
S2,RSH,Air Sahara
TC,ATC,Air Tanzania
2J,VBW,Air Burkina
KM,AMC,Air Malta
YT,TGA,*Air Togo*
G4,AAY,Allegiant Air
O4,ABV,Antrak Air
GB,ABX,*Airborne Express*
8T,TID,Air Tindi
3L,ADY,Air Arabia Abu Dhabi
EM*,AEB,*Aero Benin*
KD,AEN,*Air Enterprise*
AX,AAC,AmericanConnection[8]
AN,AAA,*Ansett Australia*
5W,AEU,*Astraeus*
VV,AEW,*Aerosvit Airlines*
WK,AFB,*American Falcon*
QQ,UTY,Alliance Airlines
FG,AFG,Ariana Afghan Airlines
RV*,AFI,Africaone
Y2,AFJ,*Alliance Air*
5Z,AFX,Airfreight Express
5D,SLI,Aeroméxico Connect
1A,AGT,Amadeus IT Group
JJ,AGX,Aviogenex
PL,PLI,*Aeroperú*
8A,BMM,*Atlas Blue*
GD,AHA,Air Alpha Greenland
HT,AHW,*Aeromist-Kharkiv*
J2,AHY,Azerbaijan Airlines
U3,AIA,Avies
4Y,AIB,Airbus Industrie
KJ,AIH,Air Incheon
RS,ASV,Air Seoul
5A,AIP,Alpine Air Express
ED*,ABQ,Airblue
W4,BES,Aero Services Executive
IZ,AIZ,Arkia Israel Airlines
M6,AJT,Amerijet International
4A,AKL,Air Kiribati
EV,ASQ,Atlantic Southeast Airlines
HP,AWE,*America West Airlines*
6R,TNO,Aerotransporte de Carga Union
VH,ALV,Aeropostal Alas de Venezuela
DP,AMM,Air 2000
TZ,AMT,*ATA Airlines*
YJ,AMV,AMC Airlines
AM,AMX,Aeroméxico
TL,ANO,Airnorth
OY,ANS,Andes Líneas Aéreas
IW,AOM,*AOM French Airlines*
J6,AOC,AVCOM
2D,AOG,*Aero VIP*
VB,VIV,Aeroenlaces Nacionales
OE,AOT,Asia Overnight Express
GV,ARF,*Aero Flight*
JW,APW,*Arrow Air*
2B,AWT,*Albawings*
4C,ARE,"Aires, Aerovías de Integración Regional, S.A."
AR,ARG,Aerolíneas Argentinas
AS,ASA,"Alaska Airlines, Inc."
PL,ASE,*Airstars*
OB,ASZ,*Astrakhan Airlines*
HC,ATI,*Aero-Tropics Air Services*
FO,ATM,Airlines of Tasmania
OS,AUA,Austrian Airlines
IQ,AUB,*Augsburg Airways*
RU,ABW,AirBridge Cargo
GR,AUR,Aurigny Air Services
NO,AUS,*Aus-Air*
AU,AUT,Austral Líneas Aéreas
K8,ZAK,Airlink Zambia
4Y,BGA,Airbus Transport International
B9,BGD,*Air Bangladesh*
AK,AXM,AirAsia
D7,XAX,AirAsia X
DJ,WAJ,AirAsia Japan
I5,IAD,AirAsia India
6V,AXY,*Axis Airways*
EX,BJK,Atlantic Airlines
3G,AYZ,*Atlant-Soyuz Airlines*
AZ,AZA,Alitalia
ZE,AZE,Arcus-Air Logistic
A2,AZI,Astra Airlines
R7,OCA,Aserca Airlines
RX,AEH,*Aviaexpress*
MQ,EGF,American Eagle Airlines
ZS,AZI,*Azzurra Air*
ML,ETC,African Transport Trading and Investment Company
WI,WIL,Aero Air
VU,VUN,*Air Ivoire*
BP,BOT,Air Botswana
GS,UPA,*Air Foyle*
VT,VTA,Air Tahiti
3N,URG,Air Urga
VL,VIM,Air VIA
FK,WTA,Africa West
G2,VXG,Avirex
V8,VAS,ATRAN Cargo Airlines
K6,KHV,Angkor Air
CA,CCA,Air China
Q6,CDP,Aero Condor Peru
5F,CIR,Arctic Circle Air Service
QC,CRD,*Air Corridor*
NV,CRF,*Air Central*
CV,CVA,Air Chathams
CW,CWM,Air Marshall Islands
AH,DAH,Air Algérie
ER,DHL,*Astar Air Cargo*
EN,DLA,Air Dolomiti
NM,DRD,*Air Madrid*
6R,DRU,Alrosa Air Company
EE,EAY,*Aero Airlines*
4F,ECE,Air City
E8,ELG,*Alpi Eagles*
RF,EOK,Aero K
KY,EQL,*Air São Tomé and Príncipe*
E2/E6,EWE/EWL,Eurowings Europe
PC,FAJ,*Air Fiji*
JH,FDA,Fuji Dream Airlines
OF,FIF,Air Finland
FJ,FJI,Fiji Airways
RC,FLI,Atlantic Airways
QH,FLZ,Aero Leasing
NY,FXI,Air Iceland
2P,GAP,Air Philippines
ZX,GGN,Air Georgian
2U,GIP,Air Guinee Express
0A,GNT,Amber Air
DA,GRG,Air Georgia
LL,GRO,*Allegro*
5Y,GTI,Atlas Air
GG,GUY,Air Guyane
H9,HAD,Air d'Ayiti
GG,HAH,Air Comores International
HD,HLN,*Air Holland*
8C,HZT,Air Horizon
W9,JAB,Air Bagan
IP,JOL,Atyrau Air Ways
QK,JZA,Air Canada Jazz
KK,KKK,Atlasjet
JS,KOR,Air Koryo
KC,KZR,Air Astana
LV,LBC,Albanian Airlines
3S,BOX,Aerologic
QP,AKJ,Akasa Air
H7,LFA,Air Alfa
D4,LID,Alidaunia
9I,LLR,Air India Regional
XL,LNE,Aerolane
4Z,LNK,Airlink
FL,LPA,Air Leap
A6,LPV,Air Alps Aviation
TD,LUR,Atlantis European Airways
L8,LXG,Air Luxor GB
LK,LXR,Air Luxor
MK,MAU,Air Mauritius
MD,MDG,Air Madagascar
9U,MLD,Air Moldova
L9,MLI,*Air Mali*
A7,MPD,Air Plus Comet
QO,MPX,Aeromexpress
MR,MRT,Air Mauritanie
F4,NBK,Albarka Air
AJ,NIG,Aero Contractors
8Y,PBU,Air Burundi
OT,PEL,Aeropelican Air Services
AD,PRZ,*Air Paradise International*
QD,QCL,Air Class Líneas Aéreas
QS,QSC,African Safari Airways
4Y,RBU,Airbus France
AG,ARU,Aruba Airlines
MC,RCH,Air Mobility Command
RE,REA,Aer Arann
UU,REU,Air Austral
ZP,AZP,Amaszonas Paraguay
6K,RIT,Asian Spirit
A5,RLA,Airlinair
NZ,RLK,*Air Nelson*
QL,RLN,Aero Lanka
R3,RME,*Armenian Airlines*
MV,RML,*Air Mediterranean*
2O,RNE,Air Salone
U8,RNV,*Armavia*
BQ,ROM,*Aeromar Lineas Aereas Dominicanas*
P5,RPB,AeroRepública
E4,RSO,*Aero Asia International*
BF,RSR,Aero-Service
5L,RSU,AeroSur
EX,SDO,Air Santo Domingo
JR,SER,Aero California
Z3,SMJ,Avient Aviation
M3,SPJ,Air Service
8D*,SUW,*Astair*
GM,SVK,Air Slovakia
R3,SYL,Aircompany Yakutia
HC,SZN,Air Senegal
VW,TAO,Aeromar
JY,TCI,Air Turks and Caicos
CG,TOK,Airlines PNG
TY,TPC,Air Calédonie
FL,TRS,AirTran Airways
TS,TSC,Air Transat
EC,TWN,Avialeasing Aviation Company
U7,UGA,Air Uganda
6U,UKR,Air Ukraine
KO,AER,Alaska Central Express
KH,AAH,Aloha Air Cargo
AQ,AAH,*Aloha Airlines*
AA,AAL,American Airlines
WD*,AAN,Amsterdam Airlines
HO,DJA,*Antinea Airlines*
OZ,AAR,Asiana Airlines
AG,ABR,ASL Airlines Ireland
8V,ACP,Astral Aviation
XM,XME,Australian airExpress
AO,AUZ,*Australian Airlines*
XP,VXP,Avelo Airlines
VE,AVE,*Avensa*
6A,CHP,Aviacsa
AV,AVA,Avianca
A0,MCJ,Avianca Argentina
O6,ONE,Avianca Brasil
2K,GLG,Avianca Ecuador
V5,VLI,*Avolar Aerolíneas*
AD,AZU,Azul Linhas Aéreas Brasileiras
CJ,CFE,BA CityFlyer
TH,BRT,BA Connect
B4,BCF,BACH Flugbetriebsges
J4,BDR,Badr Airlines
UP,BHS,Bahamasair
8Q*,BAJ,Baker Aviation
V9,BTC,BAL Bashkirian Airlines
LZ,LAZ,Balkan Bulgarian Airlines
BQ,BTL,Baltia Air Lines
QH,BAV,Bamboo Airways
QO,AJC,Bar Harbor Airlines
L9,BAL,Belle Air Europe
BA,BAW,British Airways
BG,BBC,Biman Bangladesh Airlines
BO,BBD,Bluebird Nordic
BO,BBW,BB Airways
SI,BCI,Blue Islands
EO,BCL,British Caribbean Airways
WX,BCY,CityJet
BZ,BDA,Blue Dart Aviation
JA,BON,B&H Airlines
J4,BFL,Buffalo Airways
8H,BGH,BH Air
A8,BGL,Benin Golf Air
U4,BHA,Buddha Air
UH,BHL,Bristow Helicopters
4T,BHP,Belair Airlines
BS,BIH,British International Helicopters
B4,BKA,Bankair
PG,BKP,Bangkok Airways
KF,BLF,Blue1
JV,BLS,Bearskin Lake Air Service
B3,BLV,Bellview Airlines
BD,BMA,BMI
BM,BMR,BMI Regional
WW,BMI,Bmibaby
CH,BMJ,Bemidji Airlines
5Z,BML,Bismillah Airlines
BN,BNF,Braniff International Airways
AB,BNZ,Bonza
BO,BOU,Bouraq Indonesia Airlines
BV,BPA,Blue Panorama Airlines
7R,BRB,BRA-Transportes Aéreos
8E,BRG,Bering Air
TH,BRT,British Regional Airlines
B2,BRU,Belavia Belarusian Airlines
GQ,BSY,Big Sky Airlines
ID,BTK,Batik Air
4B,BTQ,Boutique Air
Y6,BTV,Batavia Air
L9,BTZ,Bristow U.S. LLC
1T,BUC,Bulgarian Air Charter
BU,BUN,Buryat Airlines Aircompany
J8,BVT,Berjaya Air
B3,BVU,"Bellview Airlines, Sierra Leone"
QW,BWG,Blue Wings
SN,BXI,Brussels Airlines
DB,BZH,Brit Air
JD,CBJ,Beijing Capital Airlines
E9,CXS,Boston-Maine Airways
SN,BEL,Brussels Airlines
NT,IBB,Binter Canarias
0B,BLA,Blue Air
KJ,LAJ,British Mediterranean Airways
FB,LZB,Bulgaria Air
8N,NKF,Barents AirLink
OB,BOV,Boliviana de Aviación
YB,BRJ,Borajet
MX,MXY,Breeze Airways
4A,DYN,California Pacific Airlines
QC,CRC,Camair-Co
7N,PWD,Pawa Dominicana
KR,KME,Cambodia Airways
5C,ICL,CAL Cargo Air Lines
AW,SCH,CHC Airways
3C,CMV,Calima Aviación
MO,CAV,Calm Air
R9,CAM,Camai Air
K6,KHV,Cambodia Angkor Air
UY,UYC,*Cameroon Airlines*
C6,CJA,CanJet
CP,CDN,*Canadian Airlines*
7F,AKT,Canadian North
CP,CPC,*Canadian Pacific Airlines*
W2,CWA,Canadian Western Airlines
9K,KAP,Cape Air
PT,CCI,Capital Cargo International Airlines
GG,GGC,Cargo 360
P3,CLU,Cargo Logic Air
2G,CRG,Cargoitalia
W8,CJT,Cargojet Airways
CV,CLX,Cargolux
C8,ICV,Cargolux Italia
BW,BWA,Caribbean Airlines
8B,GFI,Caribbean Star Airlines
V3,KRP,Carpatair
RV,CPN,Caspian Airlines
*KA*,HDA,*Cathay Dragon*
CX,CPA,Cathay Pacific
KX,CAY,Cayman Airways
5J,CEB,Cebu Pacific
9M,GLR,Central Mountain Air
J7,CVC,Centre-Avia
WE,CWC,Centurion Air Cargo
OP,CHK,Chalk's International Airlines
MG,CCP,Champion Air
2Z,CGN,Chang An Airlines
S8,CSU,Chari Aviation Services
RP*,CHQ,Chautauqua Airlines
C8,WDY,*Chicago Jet Group*
CI,CAL,China Airlines
CK,CKK,China Cargo Airlines
MU,CES,China Eastern Airlines
G5,HXA,China Express Airlines
CJ,CBF,*China Northern Airlines*
WH,CNW,*China Northwest Airlines*
8Y,CYZ,China Postal Airlines
CZ,CSN,China Southern Airlines
KN,CUA,China United Airlines
XO,CXH,China Xinhua Airlines
3Q,CYH,*China Yunnan Airlines*
X7,CHF,Chitaavia
OQ,CQN,Chongqing Airlines
A2,CIU,Cielos Airlines
QI,CIM,Cimber Sterling
C7,CIN,Cinnamon Air
C9,RUS,Cirrus Airlines
G3,CIX,City Connexion Airlines
CJ,CFE,*CityFlyer Express*
CT,CAT,*Civil Air Transport*
6P,ISG,Club Air
BX,CST,Coast Air
9L,CJC,*Colgan Air*
YD,CAT,*Cologne Air Transport GmbH*
OH,COM,Comair
MN,CAW,Comair
C5,UCA,CommutAir
KR,CWK,Comores Airlines
CP,CPZ,Compass Airlines
DE,CFG,Condor Flugdienst
CO,COA,Continental Airlines
CS,CMI,Continental Micronesia
CS,Unknown,Cambrian Airways
V0,VCV,Conviasa
CM,CMP,Copa Airlines
CQ,CCW,Central Charter
XC,CAI,Corendon Airlines
CD,CND,Corendon Dutch Airlines
LF,VTE,Contour Airlines
SS,CRL,Corsairfly
XK,CCM,Corse Méditerranée
F5,COZ,Cosmic Air
GW,CRG,Costa Rica Green Airways
7C,COY,Coyne Aviation
OU,CTN,Croatia Airlines
QE,ECC,Crossair Europe
CU,CUB,Cubana de Aviación
CY,CYP,Cyprus Airways
YK,KYV,Cyprus Turkish Airlines
OK,CSA,Czech Airlines
8L,CGP,Cargo Plus Aviation
5Z,KEM,CemAir
XG,CLI,Clickair
PN,CHB,West Air (China)
V5,VPA,DanubeWings
WD,DSR,DAS Air Cargo
DX,DTR,DAT Danish Air Transport
D0,DHK,DHL Air Limited
ES,DHX,DHL International
L3,JOS,DHL de Guatemala
D3,DAO,Daallo Airlines
N2,DAG,Dagestan Airlines
H8,KHB,Dalavia
DD,DDL,*Danish Air Lines*
0D,DWT,Darwin Airline
D5,DAU,Dauair
DL,DAL,Delta Air Lines
J7,DNM,*Denim Air*
1I,AMB,Deutsche Rettungsflugwacht
AW,DIR,Dirgantara Air Service
DH,DVA,Discovery Airways
Z6,UDN,Dniproavia
YU,ADM,*Dominair*
DO,DOA,Dominicana de Aviación
E3,DMO,Domodedovo Airlines
D9,DNV,Donavia
5D,UDC,DonbassAero
KB,DRK,Druk Air
DI,BAG,*Dba*
MQ,ENY,Envoy Air
EL,ELB,Ellinair
9E,EDV,Endeavor Air
VE,EUJ,*EUjet*
H7,EGU,Eagle Air
NZ,EAG,Eagle Airways
9A,EZX,Eagle Express Air Charter
S9,HSA,East African Safari Air
ZE,ESR,Eastar Jet
EA,EAL,Eastern Air Lines
T3,EZE,Eastern Airways
QF,EAQ,Eastern Australia Airlines
DK,ELA,Eastland Air
W9,SGR,*Eastwind Airlines*
EC,EJU,easyJet Europe
DS,EZS,easyJet Switzerland
U2,EZY,easyJet UK
WK,EDW,Edelweiss Air
MS,MSR,Egyptair
LY,ELY,El Al Israel Airlines
UZ,BRQ,El-Buraq Air Transport
EA,EAI,Emerald Airlines
EK,UAE,Emirates Airlines
EM,CFS,Empire Airlines
EU,EEA,Empresa Ecuatoriana De Aviación
G8,ENK,Enkor JSC
OF,ENT,Enter Air
E0,ESS,Eos Airlines
B8,ERT,Eritrean Airlines
E7,ESF,Estafeta Carga Aérea
OV,ELL,Estonian Air
ET,ETH,Ethiopian Airlines
EY,ETD,Etihad Airways
MM,MMZ,EuroAtlantic Airways
UI,ECA,Eurocypria Airlines
GJ,EEZ,Eurofly
K2,ELO,Eurolot
3W,EMX,Euromanx Airways
5O,FPO,Europe Airpost
EA,EAL,European Air Express
QY,BCS,European Air Transport
E7,EAF,European Aviation Air Charter
EW,EWG,Eurowings
4Y,OCN,Eurowings Discover
E2,EWE,Eurowings Europe
BR,EVA,EVA Air
EZ,EIA,Evergreen International Airlines
ZD,EWR,Ewa Air
JN,XLA,Excel Airways
MB,EXA,Execair Aviation
OW,EXK,Executive Airlines
EO,LHN,*Express One International*
EV,ASQ,ExpressJet
8K,EVS,Exploits Valley Air Services
FE,FEA,Far Eastern Air Transport
F6,RCK,FaroeJet
F3,FSW,Faso Airways
FX,FDX,FedEx Express
N8,HGK,Fika Salaama Airlines
4S,FNC,Finalair Congo
AY,FIN,Finnair
FC,WBA,Finncomm Airlines
FY,FFM,Firefly
7F,FAB,First Air
DP,FCA,First Choice Airways
8F,FFR,Fischer Air
8D,EXV,FitsAir
F8,FLE,Flair Airlines
B5,FLT,*Flightline*
PA,FCL,Florida Coastal Airlines
RF,FWL,Florida West International Airways
F2,FLM,Fly Air
8W,EDR,Fly All Ways
G6,ACY,Fly Arna
9Y,FGE,Fly Georgia
OJ,FJM,Fly Jamaica Airways
9P,FJL,Fly Jinnah
SH,FLY,Fly Me Sweden
FP,PVV[26][27],Fly Pro
6P,IAD,Fly Wex
D7,XFA,FlyAsianXpress
F7,BBO,Flybaboo
BE,BEE,Flybe
FO,FBZ,Flybondi
FT,FEG,FlyEgypt
Y2,GSM,Flyglobespan
SX,TOR,FlyGTA Airlines
W3,FYH,Flyhy Cargo Airlines
TE,LIL,FlyLal
XY,KNE,Flynas
LF,NDC,FlyNordic
FP,FRE,FlyPelican
FS,FOX,Flyr
VK,FVK,FlyViking
VY,FOS,*Formosa Airlines*
5F,FIA,Fly One
HK,FSC,Four Star Aviation / Four Star Cargo
FH,FHY,Freebird Airlines
SJ,FOM,Freedom Air
FP,FRE,Freedom Air
F9,FFT,Frontier Airlines
2F,FTA,Frontier Flying Service
FH,FUA,Futura International Airways
FZ,FDB,Flydubai
Y5,GMR,Golden Myanmar Airlines
GT,GBL,GB Airways
Z5,GMG,GMG Airlines
7O,GAL,Galaxy Air
GC,GNR,Gambia International Airlines
G7,GNF,Gandalf Airlines
GA,GIA,Garuda Indonesia
4G,GZP,Gazpromavia
GR,GCO,Gemini Air Cargo
A9,TGZ,Georgian Airways
QB,GFG,Georgian National Airlines
HE,LGW,German Airways
ST,GMI,Germania
4U,GWI,Germanwings
GP,RIV,APG Airlines
GH,GLP,Globus Airlines
GH,GHA,Ghana Airways
G0,GHB,Ghana International Airlines
6G,RLX,Go2Sky
G8,GOW,GoAir
G7,GJS,GoJet Airlines
G3,GLO,Gol Transportes Aéreos
DC,GAO,Golden Air
5Z,GON,Gonini Air Services
GV,GUN,Grant Aviation
ZK,GLA,Great Lakes Airlines
IJ,GWL,Great Wall Airlines
HB,HGB,Greater Bay Airlines
G6,BSR,Guine Bissaur Airlines
J9,GIF,Guinee Airlines
G8,GUJ,Gujarat Airways
GF,GFA,Gulf Air
EO,ALX,Hewa Bora Airways
A5,HOP,Hop!
H6,HAG,Hageland Aviation Services
HR,HHN,Hahn Air
HU,CHH,Hainan Airlines
2T,HAM,Haiti Ambassador Airlines
4R,HHI,Hamburg International
X3,HLX,Hapag-Lloyd Express
HF,HLF,Hapagfly
HB,HAR,Harbor Airlines
HQ,HMY,Harmony Airways
HA,HAL,Hawaiian Airlines
HN,HVY,Heavylift Cargo Airlines
JB,JBA,Helijet
ZU,HCY,Helios Airways
9I,HTA,Helitrans
HJ,HEJ,Hellas Jet
HW,FHE,Hello
2L,OAW,Helvetic Airways
UD,HER,Hex'Air
5K,HFY,Hi Fly
H9,HIM,Himalaya Airlines
VM,VMS,His Majesty King Maha Vajiralongkorn
H5,HOA,Hola Airlines
HC,HCC,Holidays Czech Airlines
HX,CRK,Hong Kong Airlines
RH,HKC,Hong Kong Air Cargo
UO,HKE,Hong Kong Express Airways
A6,HTU,Hongtu Airlines
QX,QXE,Horizon Air
BN,HZA,Horizon Airlines
HW,UBD,FlyErbil
MR,MML,Hunnu Air
I4,EXP,Island Air Express
IK,KAR,Ikar
IB,IBE,Iberia Airlines
II,CSQ,IBC Airways
I2,IBS,Iberia Express
TY,IWD,Iberworld
